0
  (0, 1545)	0.14577576589404637
  (0, 836)	0.10528773915103544
  (0, 2563)	0.11939253612007186
  (0, 80)	0.1462083960107547
  (0, 664)	0.09186365370601386
  (0, 1421)	0.10807427153328228
  (0, 1864)	0.15882337546431013
  (0, 2064)	0.14319830263834007
  (0, 4768)	0.11340299821079956
  (0, 4868)	0.136019650138579
  (0, 917)	0.13405822096411044
  (0, 1896)	0.11939253612007186
  (0, 3434)	0.08432014814202182
  (0, 4045)	0.10867543289480311
  (0, 4661)	0.09703877014633314
  (0, 6701)	0.12491813928988083
  (0, 2290)	0.1462083960107547
  (0, 4601)	0.09046306573302382
  (0, 3549)	0.0874190487799714"
"  (0, 6937)	0.21975185885996792
  (0, 976)	0.09428050419745848
  (0, 4010)	0.1402566910551221
  (0, 6633)	0.027611201245908906
  (0, 6778)	0.038141929898313796
  (0, 618)	0.0376470808474701
  (0, 890)	0.1371793656707262
  (0, 607)	0.04157227654150366
  (0, 4201)	0.044352637647206365
  (0, 6899)	0.05148057986430995
  (0, 6218)	0.2398712796475405
  (0, 6301)	0.07632688022442272
  (0, 6226)	0.035342178862727634
  (0, 4298)	0.07099280604561628
  (0, 4468)	0.04018899561971604
  (0, 4200)	0.1354599389615703
  (0, 245)	0.0654160258747619
  (0, 756)	0.05652825490742777
  (0, 3812)	0.09682027074994841
  (0, 4307)	0.07119977469975122
  (0, 6321)	0.17915939605145034
  (0, 287)	0.12186849186337385
  (0, 433)	0.03325373356218472
  (0, 2710)	0.028846633972552733
  (0, 4227)	0.07363320503079765
  :	:
  (0, 1401)	0.07960065736308035
  (0, 6810)	0.05362289064228188
  (0, 1108)	0.07867515016416475
  (0, 4447)	0.09158082680805167
  (0, 4405)	0.06592939641632953
  (0, 5890)	0.09115296479034359
  (0, 6984)	0.06915567433043127
  (0, 1128)	0.09880076520127117
  (0, 6989)	0.10075921243752071
  (0, 27)	0.07335139035848384
  (0, 3158)	0.059561354031945894
  (0, 6023)	0.10537086313458963
  (0, 6819)	0.06410917304466857
  (0, 5506)	0.13573147405785516
  (0, 6340)	0.06017625383437364
  (0, 3494)	0.14589425637281575
  (0, 848)	0.14017087418088503
  (0, 1280)	0.07370043118876556
  (0, 3976)	0.1200452591437786
  (0, 4809)	0.09943239974492563
  (0, 6764)	0.08212235935399435
  (0, 3617)	0.07016140267441959
  (0, 2623)	0.07267115941308522
  (0, 544)	0.11259080152780912
  (0, 4375)	0.09591239568053231"
"  (0, 6937)	0.13303612868375844
  (0, 4010)	0.16678818706215706
  (0, 258)	0.12778940323130097
  (0, 4276)	0.02812824843004645
  (0, 6766)	0.07715095808608595
  (0, 890)	0.028547530016759748
  (0, 607)	0.06921074793608675
  (0, 6899)	0.04285319127321799
  (0, 479)	0.0525310600141607
  (0, 6218)	0.21631174336703798
  (0, 6301)	0.0635356168513707
  (0, 6226)	0.029419349098410746
  (0, 4200)	0.13155198467186402
  (0, 4304)	0.044007517870108995
  (0, 2210)	0.11035869705412489
  (0, 756)	0.02352747508161441
  (0, 3812)	0.020148654077460762
  (0, 4307)	0.02963386943057468
  (0, 6321)	0.21541709846725124
  (0, 287)	0.1690752061510335
  (0, 433)	0.05536179307400783
  (0, 2984)	0.2076415248293231
  (0, 6800)	0.03042999944959109
  (0, 2710)	0.024012362068814085
  (0, 4227)	0.061293362032085665
  :	:
  (0, 2694)	0.08331201454227932
  (0, 4314)	0.08771225507623115
  (0, 6061)	0.10150584490315902
  (0, 1981)	0.05954595560051083
  (0, 1542)	0.0462630386639485
  (0, 376)	0.10741264522838091
  (0, 3570)	0.07896706867765087
  (0, 6363)	0.07239442035387572
  (0, 5118)	0.07552840754306979
  (0, 3835)	0.07735010355695718
  (0, 667)	0.07420284122630912
  (0, 6672)	0.1052012668100602
  (0, 5559)	0.05488059852090892
  (0, 432)	0.08173360761846174
  (0, 680)	0.0718329856361686
  (0, 6448)	0.054011322354898555
  (0, 1974)	0.0613493220739802
  (0, 6686)	0.11668029571617092
  (0, 3016)	0.08123922051491554
  (0, 196)	0.07388738905855854
  (0, 4494)	0.12144452316751267
  (0, 2345)	0.08224320899783877
  (0, 112)	0.07983888775930187
  (0, 5276)	0.07854778709093757
  (0, 1570)	0.056548496291550954"
"  (0, 6937)	0.15251999624695634
  (0, 4010)	0.10926584451238826
  (0, 6633)	0.06022879449409044
  (0, 890)	0.07480793528528605
  (0, 607)	0.09068233135422568
  (0, 6899)	0.05614774303858919
  (0, 6218)	0.2398162263037708
  (0, 6301)	0.0554977180271835
  (0, 6226)	0.11563876606121958
  (0, 4298)	0.038714461277864376
  (0, 4468)	0.04383247828564546
  (0, 4200)	0.09849370856459076
  (0, 245)	0.07134655866547836
  (0, 756)	0.030826516905285702
  (0, 3812)	0.052798935999976274
  (0, 4307)	0.07765465472191727
  (0, 6321)	0.32566959420943264
  (0, 287)	0.13291693263130713
  (0, 433)	0.10880542286302106
  (0, 2710)	0.06292366543221486
  (0, 4227)	0.08030869671775397
  (0, 6254)	0.10496201697872806
  (0, 4820)	0.026161456960351066
  (0, 199)	0.056543827598797544
  (0, 3429)	0.08908485394846011
  :	:
  (0, 401)	0.11144446222975908
  (0, 978)	0.08136401565374644
  (0, 354)	0.14408061876967887
  (0, 2712)	0.08842517914502972
  (0, 5357)	0.11906925365819128
  (0, 2075)	0.11226336905899276
  (0, 3565)	0.0696853731383318
  (0, 5363)	0.09561511723119938
  (0, 6516)	0.09077324680141097
  (0, 2832)	0.14408061876967887
  (0, 4762)	0.09988342680741384
  (0, 2347)	0.09375941815218637
  (0, 4740)	0.0860557231620754
  (0, 1129)	0.08870516310132427
  (0, 6814)	0.06821180486182177
  (0, 851)	0.12904039548167257
  (0, 5070)	0.10844681325081262
  (0, 6425)	0.10520220556770953
  (0, 2686)	0.09172369606220189
  (0, 1850)	0.11588818468974789
  (0, 3865)	0.15287858539563562
  (0, 2052)	0.14073578709521833
  (0, 3543)	0.11795626838983458
  (0, 6579)	0.10775791553161668
  (0, 392)	0.11226336905899276"
"  (0, 6937)	0.266385741541467
  (0, 4010)	0.08905850429352088
  (0, 6778)	0.06781292903577794
  (0, 258)	0.0682346472900987
  (0, 4276)	0.06007762966193648
  (0, 5581)	0.05767995526025911
  (0, 607)	0.09238972197003832
  (0, 6899)	0.022881962962848685
  (0, 6218)	0.213234806259489
  (0, 6301)	0.11308528711010331
  (0, 4298)	0.03155470981185822
  (0, 4468)	0.03572621410668941
  (0, 4200)	0.04013926953216332
  (0, 245)	0.029075956121480593
  (0, 3812)	0.021517219262027026
  (0, 6321)	0.2123528872803915
  (0, 287)	0.1083356218793953
  (0, 433)	0.029561077274262302
  (0, 2959)	0.05197497960791723
  (0, 6800)	0.06499381723295045
  (0, 4052)	0.05373352771572946
  (0, 4227)	0.021818871955100495
  (0, 6254)	0.02138765384890436
  (0, 4820)	0.0639696760893299
  (0, 3422)	0.02185860001326926
  :	:
  (0, 1523)	0.08624460298938423
  (0, 6781)	0.12065919111520595
  (0, 452)	0.07276569904404039
  (0, 4490)	0.08479017289637596
  (0, 5220)	0.07993659267533601
  (0, 2393)	0.07529652329445206
  (0, 4779)	0.05958803626427664
  (0, 4912)	0.08479017289637596
  (0, 3695)	0.15283959193886618
  (0, 310)	0.1368643422915157
  (0, 3567)	0.09291727776487979
  (0, 4769)	0.0944561261555994
  (0, 1051)	0.08897085022035015
  (0, 2284)	0.09083421413406866
  (0, 1342)	0.11470847779747408
  (0, 1797)	0.08574638413358418
  (0, 5440)	0.09219531630711611
  (0, 4839)	0.07529652329445206
  (0, 5777)	0.07613221890489837
  (0, 2850)	0.1368643422915157
  (0, 4640)	0.07207205720768611
  (0, 3403)	0.08260398594253376
  (0, 5924)	0.11743472502843998
  (0, 3518)	0.07557072413261522
  (0, 613)	0.10517600139665989"
"  (0, 6937)	0.24672725778459123
  (0, 4010)	0.16497249754876384
  (0, 6633)	0.04546752325203879
  (0, 4276)	0.02782203870018398
  (0, 6766)	0.07631107734865133
  (0, 607)	0.08557163239009156
  (0, 479)	0.05195919640394233
  (0, 6218)	0.11520757797738536
  (0, 5419)	0.04991774573936813
  (0, 6301)	0.04189597029181191
  (0, 6226)	0.029099084188828558
  (0, 4298)	0.02922606509273844
  (0, 4468)	0.033089724647280064
  (0, 3812)	0.07971724722125648
  (0, 4969)	0.0761314761231739
  (0, 4307)	0.029311269209815003
  (0, 6321)	0.3769735825378372
  (0, 287)	0.117064233783771
  (0, 6800)	0.030098732398450394
  (0, 4052)	0.04976815150720266
  (0, 2710)	0.023750958699857876
  (0, 4227)	0.06062611025219314
  (0, 6254)	0.07923723175348404
  (0, 4820)	0.039499268170432526
  (0, 3422)	0.06073649898537794
  :	:
  (0, 5316)	0.06097397699253513
  (0, 2361)	0.06761567977766392
  (0, 1593)	0.10212668514468914
  (0, 6281)	0.07436843691748966
  (0, 3663)	0.06696471512942347
  (0, 834)	0.10040083200395351
  (0, 6001)	0.08413091645458232
  (0, 5263)	0.08675740195058003
  (0, 1855)	0.1154100907149467
  (0, 3777)	0.06534557542522634
  (0, 1224)	0.08296038614109348
  (0, 551)	0.05141148329167219
  (0, 5411)	0.06387218242046427
  (0, 1944)	0.12012245383479599
  (0, 1232)	0.08539157329296031
  (0, 4229)	0.12704729792344707
  (0, 880)	0.10624332972119625
  (0, 2670)	0.06142278464462619
  (0, 5160)	0.10040083200395351
  (0, 3989)	0.08474912018275238
  (0, 2605)	0.13947972294351835
  (0, 5576)	0.07769270019399739
  (0, 6265)	0.07810741739762359
  (0, 1517)	0.07576336052871788
  (0, 3621)	0.09741432202483986"
"  (0, 6937)	0.2603231986934486
  (0, 976)	0.024089329941332914
  (0, 4010)	0.18430235012666815
  (0, 6633)	0.04232913321058621
  (0, 6778)	0.029236591649807072
  (0, 618)	0.028857279442313047
  (0, 258)	0.02941840955043691
  (0, 677)	0.036654613407595495
  (0, 6211)	0.040057506992507305
  (0, 2914)	0.03528489691466068
  (0, 4276)	0.05180325199602179
  (0, 890)	0.052575434798225684
  (0, 607)	0.095598073545607
  (0, 4201)	0.03399722979252181
  (0, 6899)	0.1381133160776763
  (0, 479)	0.02418635972214371
  (0, 6218)	0.16854418346806568
  (0, 6301)	0.1170123187250593
  (0, 6226)	0.08127157074999167
  (0, 4468)	0.06161142117779769
  (0, 4200)	0.08652741071059229
  (0, 245)	0.025071379987227364
  (0, 2210)	0.06774849380407506
  (0, 756)	0.06499514483708904
  (0, 3812)	0.018553693578737495
  :	:
  (0, 6614)	0.05109425089489679
  (0, 1485)	0.11183101665269556
  (0, 782)	0.10404103021623264
  (0, 1274)	0.06401537022207456
  (0, 3492)	0.08946967582376257
  (0, 619)	0.07019863031254431
  (0, 3503)	0.07087651061336159
  (0, 6128)	0.10404103021623264
  (0, 2651)	0.06564667319831839
  (0, 306)	0.10404103021623264
  (0, 4471)	0.09687357085912356
  (0, 4957)	0.11801427674316532
  (0, 1899)	0.08011995782663289
  (0, 562)	0.09507740362020489
  (0, 77)	0.1766790887669938
  (0, 3099)	0.11801427674316532
  (0, 1742)	0.08946967582376257
  (0, 5467)	0.09201721649740337
  (0, 3425)	0.0989098973255178
  (0, 6420)	0.06666370303903703
  (0, 540)	0.06832896993972079
  (0, 2729)	0.07621702614033929
  (0, 1149)	0.09347067727421174
  (0, 4533)	0.09687357085912356
  (0, 4842)	0.08630321791710266"
"  (0, 6937)	0.37940011776448546
  (0, 976)	0.11936808495144498
  (0, 4010)	0.05073666003498316
  (0, 2914)	0.11656310304658592
  (0, 4276)	0.04278280743716475
  (0, 6766)	0.058672949216844156
  (0, 607)	0.026317227936318903
  (0, 6218)	0.12654160550879162
  (0, 6301)	0.06442472633667608
  (0, 6226)	0.04474655969191305
  (0, 4298)	0.08988364429242224
  (0, 4468)	0.10176618133480102
  (0, 245)	0.04141145510555616
  (0, 4307)	0.04507284314625437
  (0, 6321)	0.20162918624598533
  (0, 287)	0.02571618351973811
  (0, 6800)	0.0462837495908285
  (0, 2710)	0.10956774628783975
  (0, 4227)	0.06215109368355398
  (0, 6254)	0.030461384089197668
  (0, 4820)	0.06073924352759134
  (0, 3422)	0.031132129562235534
  (0, 3429)	0.05170723716568971
  (0, 3028)	0.09286983634792793
  (0, 3091)	0.053738231564802424
  :	:
  (0, 326)	0.06534363404255585
  (0, 3427)	0.0858434804759141
  (0, 6709)	0.07241920851715922
  (0, 3993)	0.05698399098870867
  (0, 3404)	0.08362417026255438
  (0, 4910)	0.0688017161025192
  (0, 3025)	0.16755273698554574
  (0, 4183)	0.13452921759114866
  (0, 2451)	0.09376156594636949
  (0, 1981)	0.09056885139699435
  (0, 1570)	0.08600974332686716
  (0, 5363)	0.11099515403952259
  (0, 5777)	0.10843137718650643
  (0, 4640)	0.10264868845417655
  (0, 6585)	0.10610461052353143
  (0, 3574)	0.1497970089727149
  (0, 5082)	0.17184895502881348
  (0, 2237)	0.16001016029397902
  (0, 2287)	0.1441763062035673
  (0, 2282)	0.10431742637007274
  (0, 4758)	0.1182415002222405
  (0, 6623)	0.09741851646076878
  (0, 190)	0.184716003980679
  (0, 411)	0.14255066278999698
  (0, 16)	0.1020109650128853"
"  (0, 6937)	0.13296110762134283
  (0, 976)	0.0261454069968734
  (0, 4010)	0.08334706635464317
  (0, 6633)	0.045942017412312054
  (0, 6778)	0.03173199876240726
  (0, 618)	0.0626406228549531
  (0, 677)	0.03978316491943109
  (0, 6211)	0.13042950876797052
  (0, 2914)	0.03829654012474702
  (0, 6766)	0.07710745150708921
  (0, 607)	0.1556363676607497
  (0, 6899)	0.021414512858911598
  (0, 479)	0.052501436963857964
  (0, 6218)	0.23281974362788727
  (0, 6301)	0.04233319211126863
  (0, 6226)	0.029402759087510888
  (0, 4200)	0.09391271467175065
  (0, 2210)	0.0367654880448428
  (0, 756)	0.023514207586580974
  (0, 3489)	0.06832130970651583
  (0, 3812)	0.060411875850357545
  (0, 4307)	0.02961715844845153
  (0, 6321)	0.28154042817296493
  (0, 287)	0.16897986211389798
  (0, 433)	0.055330573731001254
  :	:
  (0, 4290)	0.11292115994932862
  (0, 1991)	0.11661449795255438
  (0, 4256)	0.06436172361530683
  (0, 5999)	0.08119340850359844
  (0, 320)	0.0802473567768249
  (0, 4076)	0.07892253796673304
  (0, 945)	0.06996606319299263
  (0, 3153)	0.07323263797940137
  (0, 2891)	0.0998710874027285
  (0, 6960)	0.10514194224250367
  (0, 5259)	0.08219683082240227
  (0, 884)	0.07979386541656652
  (0, 4511)	0.07207065926650952
  (0, 651)	0.09710610855459778
  (0, 5436)	0.09843092736468964
  (0, 6495)	0.06877480106677421
  (0, 5125)	0.10319246819692629
  (0, 6827)	0.07481015481595077
  (0, 2200)	0.10319246819692629
  (0, 4565)	0.06161029482870179
  (0, 6261)	0.058617488581226194
  (0, 5853)	0.10514194224250367
  (0, 3661)	0.09266596421364914
  (0, 3587)	0.06682532702119683
  (0, 6693)	0.1280870536626051"
"  (0, 6937)	0.2386894728983553
  (0, 976)	0.10240534013331178
  (0, 4010)	0.15234362900087026
  (0, 6633)	0.05998131807090708
  (0, 258)	0.08337307412397778
  (0, 890)	0.03725027703331204
  (0, 607)	0.09030972321557741
  (0, 6899)	0.08387555310836303
  (0, 6218)	0.06513568258256436
  (0, 6301)	0.08290452196062036
  (0, 6226)	0.03838787115425215
  (0, 4298)	0.03855538593054929
  (0, 4200)	0.07356675296699994
  (0, 245)	0.03552670001554309
  (0, 756)	0.12279941055074968
  (0, 3812)	0.026290994204863086
  (0, 4307)	0.03866778825382936
  (0, 6321)	0.19459886269066076
  (0, 287)	0.13237078510595152
  (0, 6800)	0.039706619415246364
  (0, 4227)	0.10663828427691678
  (0, 4820)	0.052107922275984805
  (0, 5656)	0.17685758914870328
  (0, 3422)	0.10683245251666301
  (0, 3429)	0.11089851218313812
  :	:
  (0, 3052)	0.06469418858502925
  (0, 4405)	0.07161101144153802
  (0, 1981)	0.07769860793666275
  (0, 1542)	0.06036637865423672
  (0, 4696)	0.09134680901982785
  (0, 6644)	0.10043358331261201
  (0, 2182)	0.06870932322170564
  (0, 5463)	0.2649000344984837
  (0, 6270)	0.147428441182065
  (0, 2615)	0.11353175247692189
  (0, 4930)	0.07911611915718006
  (0, 1835)	0.14015751237634383
  (0, 2913)	0.0696339261991516
  (0, 2854)	0.11641727212291486
  (0, 441)	0.16722884059599716
  (0, 5761)	0.05924259176168817
  (0, 1312)	0.0904002650967654
  (0, 3744)	0.14015751237634383
  (0, 5122)	0.0849695367423839
  (0, 6683)	0.08205402500562464
  (0, 4701)	0.12517908844352071
  (0, 5199)	0.11747159331641871
  (0, 2384)	0.11020066451069756
  (0, 311)	0.16722884059599716
  (0, 1802)	0.15225041666317402"
"  (0, 6937)	0.22656692400496695
  (0, 4010)	0.10487937317316488
  (0, 6778)	0.03327483782864539
  (0, 618)	0.06568626775106362
  (0, 2914)	0.0401585532506335
  (0, 890)	0.05983731235282425
  (0, 607)	0.07253491177683107
  (0, 4201)	0.0773860593272554
  (0, 6899)	0.022455706238205718
  (0, 479)	0.055054105284185785
  (0, 6218)	0.2790167479307129
  (0, 6301)	0.08878294196457306
  (0, 6226)	0.030832348371030657
  (0, 4200)	0.07878307002715351
  (0, 245)	0.028534314574279084
  (0, 756)	0.024657490061405385
  (0, 3489)	0.14328630968044995
  (0, 3812)	0.08446554268016988
  (0, 4307)	0.03105717202677581
  (0, 6321)	0.24312991593290137
  (0, 287)	0.141756655173152
  (0, 433)	0.029010398646021222
  (0, 6800)	0.031891539844120735
  (0, 2710)	0.05033133194350605
  (0, 4227)	0.04282483804980032
  :	:
  (0, 2477)	0.08979713521761383
  (0, 6930)	0.08790185663229251
  (0, 5452)	0.16133237586436883
  (0, 6442)	0.10321672989800508
  (0, 972)	0.09617941928303554
  (0, 6225)	0.09934381839237048
  (0, 3564)	0.057412872086742436
  (0, 493)	0.10638112900734001
  (0, 790)	0.12228440247001247
  (0, 2234)	0.10638112900734001
  (0, 3295)	0.10472691184626012
  (0, 4484)	0.06213259268482317
  (0, 6484)	0.08066618793218441
  (0, 4395)	0.12228440247001247
  (0, 118)	0.07743617005457207
  (0, 1785)	0.08514110696086637
  (0, 4864)	0.06676777271860075
  (0, 539)	0.1272774538120808
  (0, 963)	0.07989467676059826
  (0, 3545)	0.12228440247001247
  (0, 4453)	0.11524709185504294
  (0, 3389)	0.1102540405129746
  (0, 2679)	0.10472691184626012
  (0, 5303)	0.08027614582036309
  (0, 4428)	0.08851090661578769"
"  (0, 6937)	0.36192813484332725
  (0, 4010)	0.12100038900119937
  (0, 6633)	0.033348516159740924
  (0, 258)	0.04635390483456751
  (0, 677)	0.05775582322798649
  (0, 4276)	0.040812590650554904
  (0, 607)	0.02510527745052326
  (0, 6899)	0.031088849308433263
  (0, 6218)	0.07242849717348847
  (0, 6301)	0.030728932265776443
  (0, 6226)	0.0426859089695983
  (0, 4298)	0.04287217927522034
  (0, 245)	0.07900878257927153
  (0, 3812)	0.08770387246843034
  (0, 4307)	0.08599433309683972
  (0, 6321)	0.31255873897511943
  (0, 6800)	0.04415230881230955
  (0, 2710)	0.034840658710216126
  (0, 4227)	0.08893340445399518
  (0, 6254)	0.08717576573073103
  (0, 3429)	0.04932603610022242
  (0, 3091)	0.07689524993282049
  (0, 4131)	0.02840117358602869
  (0, 2735)	0.07935481977251159
  (0, 4505)	0.06326287289272257
  :	:
  (0, 737)	0.0706164200799959
  (0, 6939)	0.05707087188890702
  (0, 672)	0.05962131841523521
  (0, 3558)	0.04174586326020714
  (0, 1358)	0.06595691131848622
  (0, 869)	0.10532358539633574
  (0, 6673)	0.048857583022864144
  (0, 1066)	0.06445709375847505
  (0, 5940)	0.0907789697135199
  (0, 5228)	0.09219283332520155
  (0, 2526)	0.07602777329328704
  (0, 4570)	0.07225305244247522
  (0, 6751)	0.08944369570286857
  (0, 3702)	0.0939548920869989
  (0, 3261)	0.0772994323993439
  (0, 884)	0.11584197474007465
  (0, 4366)	0.12169590863828489
  (0, 4416)	0.12009339833364856
  (0, 3735)	0.13062411610868627
  (0, 2261)	0.1762095362288202
  (0, 4138)	0.1318566298097861
  (0, 3588)	0.15585002853275604
  (0, 3599)	0.1318566298097861
  (0, 2415)	0.09293223779054521
  (0, 1574)	0.1692968958907163"
"  (0, 6937)	0.21198077023962117
  (0, 976)	0.033347035761521905
  (0, 4010)	0.14882647050589176
  (0, 6633)	0.029298264467407988
  (0, 6778)	0.04047242782034737
  (0, 618)	0.03994734315510802
  (0, 677)	0.10148249927288874
  (0, 6211)	0.05545190013378355
  (0, 759)	0.05845326101711892
  (0, 607)	0.044112370982253554
  (0, 6899)	0.027313039196792493
  (0, 6218)	0.1908956837840544
  (0, 6301)	0.05399366976397303
  (0, 6226)	0.037501610087610854
  (0, 4298)	0.037665257449022625
  (0, 4200)	0.047912211196329484
  (0, 245)	0.03470649482824572
  (0, 2210)	0.09378473586338074
  (0, 4307)	0.07555012947805949
  (0, 6321)	0.2534748764019204
  (0, 287)	0.1077622831720129
  (0, 2710)	0.03060918297597034
  (0, 4820)	0.050904906287127065
  (0, 199)	0.05501142863324751
  (0, 3422)	0.1826405190599845
  :	:
  (0, 4959)	0.07208384019213436
  (0, 4299)	0.07429251516809093
  (0, 4088)	0.059505242554548525
  (0, 6585)	0.08892513211625562
  (0, 980)	0.08036559991416242
  (0, 1282)	0.07046951992140144
  (0, 5398)	0.10483755931763464
  (0, 5772)	0.1401758779600355
  (0, 5156)	0.12939214271662483
  (0, 2867)	0.12554326101187083
  (0, 671)	0.10842419660768446
  (0, 4278)	0.07995567627863094
  (0, 4081)	0.16336802711029336
  (0, 3911)	0.1440247596647895
  (0, 86)	0.10842419660768446
  (0, 2584)	0.12939214271662483
  (0, 2224)	0.09418617813727743
  (0, 32)	0.16336802711029336
  (0, 2030)	0.11584234793066837
  (0, 4182)	0.134102793213964
  (0, 448)	0.10483755931763464
  (0, 2401)	0.10012690882029546
  (0, 2280)	0.12554326101187083
  (0, 6199)	0.15480849490820017
  (0, 3504)	0.09340422193090062"
"  (0, 6937)	0.29912738400882416
  (0, 4010)	0.20770215691161278
  (0, 618)	0.0433614957787221
  (0, 4276)	0.03892027481731187
  (0, 607)	0.04788249322888514
  (0, 6899)	0.05929476857758684
  (0, 479)	0.036342883156775016
  (0, 6218)	0.06907027879541727
  (0, 6301)	0.029304155153167668
  (0, 6226)	0.040706734893363974
